,PCA1,PCA2,PCA3,pca_prediction,price_change_percentage_24h,price_change_percentage_7d,price_change_percentage_14d,price_change_percentage_30d,price_change_percentage_60d,price_change_percentage_200d,price_change_percentage_1y,Prediction,price_change_percentage_24h,price_change_percentage_7d,price_change_percentage_14d,price_change_percentage_30d,price_change_percentage_60d,price_change_percentage_200d,price_change_percentage_1y
okb,-66.64734308602276,-92.49321028878785,15.819840913966496,3,-1.6681576854768978,-1.425350103892771,-0.6575007532067043,-0.6845804157644677,0.09665792344167273,-0.566542445539678,0.17863300147044378,0,-2.727,-4.55389,-5.02662,-10.43847,-2.8312,39.95853,141.95791
stellar,-114.8770031257972,31.04215667236088,-24.786758261255116,0,-0.6164554086115456,-0.3941956061582016,-0.12295222084451761,-0.5131722748735219,-0.7920960554570416,-0.3381890181088145,-0.6019218065889061,0,-1.00843,2.07149,-1.08217,-8.12933,-30.80369,84.62157,13.80715
cosmos,7.884540653622225,45.78358154127128,-6.360833265303237,3,-0.5813286982115786,1.7868784542092937,0.7705133737240496,0.4301062158399283,-0.04219077265886289,0.18012821425434694,-0.18389543256048296,2,-0.95103,16.08534,5.51074,4.57813,-7.2013,185.99786,82.43833
cdai,-187.99853465802707,-7.363529565351298,15.48368306229889,0,0.13021361391820505,-0.7075380919845287,0.046843794481460574,-0.07166087890808887,0.207494774405924,-0.7728473602856206,-0.6877730680913768,0,0.21169,0.0582,0.17076,-2.18147,0.65726,-0.3921,-0.28783
neo,18.77649373450856,-8.951981100765494,15.720006815782188,3,0.30237733232975045,-0.33646360446325563,-1.3108941640539378,-1.5394350380633983,0.6161368353102333,0.04029232475422146,0.11369561203590876,3,0.49302,2.44243,-9.84803,-21.95472,13.51879,158.64773,131.29655
wrapped-bitcoin,-99.19165611779185,16.84587059508179,6.171299688705904,0,0.6752406316258457,0.43595366111046296,0.9122582790819336,0.6377610092495818,0.0726214447400464,-0.3418516784384439,-0.4574022252711135,2,1.10231,7.40537,6.55668,7.37557,-3.58772,83.9052,37.53424
leo-token,-161.77288913000015,-13.805672213085062,7.463120083708983,0,-0.0800631972409003,-0.9265287381938636,-0.9288060366639992,0.31854699172091244,-0.05309665923731851,-0.6869625591857605,-0.5580947819946322,0,-0.13192,-1.34886,-7.02859,3.07525,-7.54455,16.40588,21.00263
huobi-token,-139.52381173113517,-0.2784583749566414,8.278164237391083,0,-0.2491242602216472,-0.46477855781797117,0.08534749690251915,-0.15134041869941814,0.07836685324691349,-0.5548928675455357,-0.5363562615557999,0,-0.40818,1.61798,0.45488,-3.25488,-3.40689,42.23704,24.57164
nem,110.19025564874109,-16.985786525537996,85.42606342178343,4,-0.51944081976648,-0.8491055388538954,0.3826168953353547,-0.18095385215387902,2.819305438387453,0.3344313998750884,0.5365352671679385,3,-0.8499,-0.8514,2.64844,-3.65382,82.86094,216.17761,200.71797
binance-usd,-187.3601518014212,-7.282182201748828,15.232731266990795,0,-0.06445812554753519,-0.7092407611454247,0.0317008840614652,0.09163834467557926,0.18959323420228455,-0.770333445049813,-0.6851715793130799,0,-0.10642,0.04726,0.05902,0.01843,0.09383,0.09959,0.13928
iota,-118.27498103429726,51.172457474715394,-30.43585518063576,0,0.25766727201926987,0.22785605096795636,-0.48817227896672033,-0.2179940265145384,-0.9101385758084101,-0.2849818940071161,-0.7102942096187423,0,0.41996,6.0683,-3.77714,-4.15281,-34.51894,95.02821,-3.98533
vechain,147.52254586406735,-0.3397446634970081,-46.803905425929855,4,0.7886680841107565,-0.9910651910510003,-2.4371762467658313,-0.9614475352204923,-1.1994154301027606,0.6080944567077579,0.5496325519891133,3,1.28766,-1.76352,-18.1589,-14.16831,-43.62359,269.70264,202.86827
zcash,-41.312057721574156,4.345833392574639,-11.743388524454412,3,-0.3720004306259916,0.8939047414664771,0.808601032338151,0.6373527426330492,-0.4660623124084777,-0.14428025318628188,-0.18117486648215617,2,-0.60897,10.3478,5.79179,7.37007,-20.54216,122.54767,82.88499
theta-token,942.2390394188318,18.040417052700278,47.61166796765709,1,-2.7904316042120096,-1.6651354143239794,-0.8671380450171503,2.4235919356514253,2.7293951806818586,3.7419803333027724,3.5859984518144765,1,-4.56089,-6.09456,-6.57354,31.43355,80.03112,882.65105,701.37599
dash,-185.4630942454574,-4.9199372797576855,-12.651345739389386,0,-0.6480510890636413,0.07619865513141622,0.09377678836594953,-0.4880876316508169,-0.6466072392224013,-0.7389676116344037,-0.7009972874871102,0,-1.06006,5.09387,0.51708,-7.7914,-26.2246,6.23435,-2.45897
ethereum-classic,-173.55189479990975,-11.9172878035454,-10.310545090624169,0,-0.28053023195903926,-0.2415779298168417,-0.1479582153916587,0.30522042705434754,-0.6365477701776677,-0.7177102033128754,-0.6183441803542876,0,-0.4595,3.05209,-1.26669,2.89572,-25.90799,10.39203,11.11094
maker,-117.84235323744855,35.56862600934845,-9.275041483572664,0,-0.36825521341958395,0.5524682144853684,-0.17802314000841163,1.3309257207369223,-0.4049022911110783,-0.3488549946201839,-0.6211347309941152,0,-0.60285,8.154,-1.48854,16.7136,-18.61722,82.53544,10.65279
havven,722.2978898571884,-144.48988993427056,-50.47753631892305,1,-2.4913466360277616,-0.04167460955743994,-1.7775692826453129,-1.4568033594830685,-1.0660659061770221,2.4140498199682696,3.4483943075368257,1,-4.07216,4.33651,-13.29164,-20.84154,-39.42657,622.92465,678.78427
omisego,470.93237277821277,121.17954306178437,47.19174050268267,2,2.962772792066342,0.346381434832695,-1.7673674006297657,-0.5863774484295826,2.705372999573707,2.221493494302536,1.2672774519878873,3,4.84033,6.82985,-13.21636,-9.11552,79.27505,585.26307,320.69054
ontology,-154.811795734342,30.235476201387744,-29.60772253322418,0,-0.8306549064198459,-0.905537971308121,-1.4076805896209372,-2.4859277005033698,-0.8523477029823273,-0.4908287525266234,-0.7630999671807837,0,-1.35845,-1.21399,-10.56222,-34.70548,-32.70004,54.76717,-12.65493
ftx-token,-36.037116012837004,-100.50288065712348,24.175561090501315,3,0.5111425934071848,0.38910847000095267,-0.0042537030472601595,-0.6938940907419862,0.37416309244157964,-0.4769100092861753,0.339521965632377,0,0.83416,7.10438,-0.20629,-10.56394,5.90295,57.4895,168.37251
true-usd,-187.3295887484906,-7.582811394442167,15.427828663839032,0,-0.03725634371341442,-0.690695052076654,0.03857441562135572,0.09256399644069964,0.1946040641288344,-0.7712963396711389,-0.683545976213083,0,-0.06197,0.16642,0.10974,0.0309,0.25154,-0.08874,0.40617
digibyte,300.4566512745003,150.79289643708725,-54.71484564827989,2,1.8187129693201012,-0.6122602120103765,-0.968217717425974,1.0740844499732936,-0.8012023516034398,1.6965418857877674,0.43702300707867897,3,2.97084,0.67038,-7.31941,13.25354,-31.0903,482.58918,184.38014
